"ForC_measurement.ID","SRDB_ForC_measurement.ID"
14537,23435
14467,23434
14468,23434
14469,23434
14470,23434
14471,23434
14472,23434
14473,23434
14474,23434
14478,23434
14499,23434
14500,23434
14501,23434
14502,23434
14503,23434
14504,23434
14505,23434
14506,23434
14507,23434
14508,23434
14520,23434
14521,23434
14522,23434
14525,23434
14526,23434
14529,23434
14532,23434
14535,23434
19241,23434
19242,23434
19243,23434
19244,23434
19245,23434
19246,23434
19247,23434
19248,23434
19249,23434
19250,23434
19251,23434
19252,23434
19253,23434
19254,23434
19255,23434
19256,23434
19257,23434
19258,23434
20126,23434
20127,23434
20128,23434
20129,23434
20130,23434
20131,23434
20132,23434
20133,23434
20134,23434
20135,23434
20136,23434
20137,23434
20138,23434
20139,23434
20140,23434
20141,23434
20142,23434
20143,23434
20144,23434
20145,23434
14618,30538
14619,30538
14620,30538
14641,30538
14642,30538
14643,30538
14618,30539
14619,30539
14620,30539
14641,30539
14642,30539
14643,30539
14618,30543
14619,30543
14620,30543
14641,30543
14642,30543
14643,30543
14618,30544
14619,30544
14620,30544
14641,30544
14642,30544
14643,30544
14623,27685
14626,27685
14638,27685
14639,27685
14640,27685
14623,27686
14626,27686
14638,27686
14639,27686
14640,27686
14652,20578
14662,20578
14669,20578
14679,20578
14686,20578
14696,20578
14710,20578
14717,20578
14727,20578
14734,20578
14745,20578
14755,20578
14765,20578
14773,20578
14827,20578
14847,20578
14869,20578
14877,20578
14908,20578
14919,20578
14930,20578
14941,20578
14952,20578
14963,20578
14974,20578
14652,20757
14662,20757
14669,20757
14679,20757
14686,20757
14696,20757
14710,20757
14717,20757
14727,20757
14734,20757
14745,20757
14755,20757
14765,20757
14773,20757
14827,20757
14847,20757
14869,20757
14877,20757
14908,20757
14919,20757
14930,20757
14941,20757
14952,20757
14963,20757
14974,20757
14652,20772
14662,20772
14669,20772
14679,20772
14686,20772
14696,20772
14710,20772
14717,20772
14727,20772
14734,20772
14745,20772
14755,20772
14765,20772
14773,20772
14827,20772
14847,20772
14869,20772
14877,20772
14908,20772
14919,20772
14930,20772
14941,20772
14952,20772
14963,20772
14974,20772
14652,20787
14662,20787
14669,20787
14679,20787
14686,20787
14696,20787
14710,20787
14717,20787
14727,20787
14734,20787
14745,20787
14755,20787
14765,20787
14773,20787
14827,20787
14847,20787
14869,20787
14877,20787
14908,20787
14919,20787
14930,20787
14941,20787
14952,20787
14963,20787
14974,20787
14652,20802
14662,20802
14669,20802
14679,20802
14686,20802
14696,20802
14710,20802
14717,20802
14727,20802
14734,20802
14745,20802
14755,20802
14765,20802
14773,20802
14827,20802
14847,20802
14869,20802
14877,20802
14908,20802
14919,20802
14930,20802
14941,20802
14952,20802
14963,20802
14974,20802
14652,20859
14662,20859
14669,20859
14679,20859
14686,20859
14696,20859
14710,20859
14717,20859
14727,20859
14734,20859
14745,20859
14755,20859
14765,20859
14773,20859
14827,20859
14847,20859
14869,20859
14877,20859
14908,20859
14919,20859
14930,20859
14941,20859
14952,20859
14963,20859
14974,20859
14652,20873
14662,20873
14669,20873
14679,20873
14686,20873
14696,20873
14710,20873
14717,20873
14727,20873
14734,20873
14745,20873
14755,20873
14765,20873
14773,20873
14827,20873
14847,20873
14869,20873
14877,20873
14908,20873
14919,20873
14930,20873
14941,20873
14952,20873
14963,20873
14974,20873
14652,20887
14662,20887
14669,20887
14679,20887
14686,20887
14696,20887
14710,20887
14717,20887
14727,20887
14734,20887
14745,20887
14755,20887
14765,20887
14773,20887
14827,20887
14847,20887
14869,20887
14877,20887
14908,20887
14919,20887
14930,20887
14941,20887
14952,20887
14963,20887
14974,20887
14652,20901
14662,20901
14669,20901
14679,20901
14686,20901
14696,20901
14710,20901
14717,20901
14727,20901
14734,20901
14745,20901
14755,20901
14765,20901
14773,20901
14827,20901
14847,20901
14869,20901
14877,20901
14908,20901
14919,20901
14930,20901
14941,20901
14952,20901
14963,20901
14974,20901
14656,20518
14673,20518
14690,20518
14704,20518
14721,20518
14738,20518
14749,20518
14912,20518
14923,20518
14934,20518
14945,20518
14956,20518
14967,20518
14978,20518
14656,20536
14673,20536
14690,20536
14704,20536
14721,20536
14738,20536
14749,20536
14912,20536
14923,20536
14934,20536
14945,20536
14956,20536
14967,20536
14978,20536
14656,20554
14673,20554
14690,20554
14704,20554
14721,20554
14738,20554
14749,20554
14912,20554
14923,20554
14934,20554
14945,20554
14956,20554
14967,20554
14978,20554
14656,20572
14673,20572
14690,20572
14704,20572
14721,20572
14738,20572
14749,20572
14912,20572
14923,20572
14934,20572
14945,20572
14956,20572
14967,20572
14978,20572
14656,20641
14673,20641
14690,20641
14704,20641
14721,20641
14738,20641
14749,20641
14912,20641
14923,20641
14934,20641
14945,20641
14956,20641
14967,20641
14978,20641
14656,20658
14673,20658
14690,20658
14704,20658
14721,20658
14738,20658
14749,20658
14912,20658
14923,20658
14934,20658
14945,20658
14956,20658
14967,20658
14978,20658
14656,20675
14673,20675
14690,20675
14704,20675
14721,20675
14738,20675
14749,20675
14912,20675
14923,20675
14934,20675
14945,20675
14956,20675
14967,20675
14978,20675
14656,20692
14673,20692
14690,20692
14704,20692
14721,20692
14738,20692
14749,20692
14912,20692
14923,20692
14934,20692
14945,20692
14956,20692
14967,20692
14978,20692
14656,28483
14673,28483
14690,28483
14704,28483
14721,28483
14738,28483
14749,28483
14912,28483
14923,28483
14934,28483
14945,28483
14956,28483
14967,28483
14978,28483
14656,28484
14673,28484
14690,28484
14704,28484
14721,28484
14738,28484
14749,28484
14912,28484
14923,28484
14934,28484
14945,28484
14956,28484
14967,28484
14978,28484
14656,28485
14673,28485
14690,28485
14704,28485
14721,28485
14738,28485
14749,28485
14912,28485
14923,28485
14934,28485
14945,28485
14956,28485
14967,28485
14978,28485
14656,28486
14673,28486
14690,28486
14704,28486
14721,28486
14738,28486
14749,28486
14912,28486
14923,28486
14934,28486
14945,28486
14956,28486
14967,28486
14978,28486
14656,28490
14673,28490
14690,28490
14704,28490
14721,28490
14738,28490
14749,28490
14912,28490
14923,28490
14934,28490
14945,28490
14956,28490
14967,28490
14978,28490
14656,28491
14673,28491
14690,28491
14704,28491
14721,28491
14738,28491
14749,28491
14912,28491
14923,28491
14934,28491
14945,28491
14956,28491
14967,28491
14978,28491
14656,28492
14673,28492
14690,28492
14704,28492
14721,28492
14738,28492
14749,28492
14912,28492
14923,28492
14934,28492
14945,28492
14956,28492
14967,28492
14978,28492
14656,28493
14673,28493
14690,28493
14704,28493
14721,28493
14738,28493
14749,28493
14912,28493
14923,28493
14934,28493
14945,28493
14956,28493
14967,28493
14978,28493
14759,20585
14780,20585
14821,20585
14863,20585
14884,20585
14892,20585
14893,20585
35976,20585
35983,20585
35986,20585
35989,20585
14759,20764
14780,20764
14821,20764
14863,20764
14884,20764
14892,20764
14893,20764
35976,20764
35983,20764
35986,20764
35989,20764
14759,20779
14780,20779
14821,20779
14863,20779
14884,20779
14892,20779
14893,20779
35976,20779
35983,20779
35986,20779
35989,20779
14759,20794
14780,20794
14821,20794
14863,20794
14884,20794
14892,20794
14893,20794
35976,20794
35983,20794
35986,20794
35989,20794
14759,20809
14780,20809
14821,20809
14863,20809
14884,20809
14892,20809
14893,20809
35976,20809
35983,20809
35986,20809
35989,20809
14759,20866
14780,20866
14821,20866
14863,20866
14884,20866
14892,20866
14893,20866
35976,20866
35983,20866
35986,20866
35989,20866
14759,20880
14780,20880
14821,20880
14863,20880
14884,20880
14892,20880
14893,20880
35976,20880
35983,20880
35986,20880
35989,20880
14759,20894
14780,20894
14821,20894
14863,20894
14884,20894
14892,20894
14893,20894
35976,20894
35983,20894
35986,20894
35989,20894
14759,20908
14780,20908
14821,20908
14863,20908
14884,20908
14892,20908
14893,20908
35976,20908
35983,20908
35986,20908
35989,20908
14759,22745
14780,22745
14821,22745
14863,22745
14884,22745
14892,22745
14893,22745
35976,22745
35983,22745
35986,22745
35989,22745
14759,22746
14780,22746
14821,22746
14863,22746
14884,22746
14892,22746
14893,22746
35976,22746
35983,22746
35986,22746
35989,22746
14759,23051
14780,23051
14821,23051
14863,23051
14884,23051
14892,23051
14893,23051
35976,23051
35983,23051
35986,23051
35989,23051
14778,20587
14783,20587
14852,20587
14855,20587
14882,20587
14887,20587
14778,20766
14783,20766
14852,20766
14855,20766
14882,20766
14887,20766
14778,20781
14783,20781
14852,20781
14855,20781
14882,20781
14887,20781
14778,20796
14783,20796
14852,20796
14855,20796
14882,20796
14887,20796
14778,20811
14783,20811
14852,20811
14855,20811
14882,20811
14887,20811
14778,20868
14783,20868
14852,20868
14855,20868
14882,20868
14887,20868
14778,20882
14783,20882
14852,20882
14855,20882
14882,20882
14887,20882
14778,20896
14783,20896
14852,20896
14855,20896
14882,20896
14887,20896
14778,20910
14783,20910
14852,20910
14855,20910
14882,20910
14887,20910
14778,23053
14783,23053
14852,23053
14855,23053
14882,23053
14887,23053
14779,20588
14784,20588
14853,20588
14856,20588
14883,20588
14888,20588
14779,20767
14784,20767
14853,20767
14856,20767
14883,20767
14888,20767
14779,20782
14784,20782
14853,20782
14856,20782
14883,20782
14888,20782
14779,20797
14784,20797
14853,20797
14856,20797
14883,20797
14888,20797
14779,20812
14784,20812
14853,20812
14856,20812
14883,20812
14888,20812
14779,20869
14784,20869
14853,20869
14856,20869
14883,20869
14888,20869
14779,20883
14784,20883
14853,20883
14856,20883
14883,20883
14888,20883
14779,20897
14784,20897
14853,20897
14856,20897
14883,20897
14888,20897
14779,20911
14784,20911
14853,20911
14856,20911
14883,20911
14888,20911
14779,23054
14784,23054
14853,23054
14856,23054
14883,23054
14888,23054
14782,20586
14785,20586
14854,20586
14857,20586
14886,20586
14889,20586
47174,20586
47178,20586
14782,20765
14785,20765
14854,20765
14857,20765
14886,20765
14889,20765
47174,20765
47178,20765
14782,20780
14785,20780
14854,20780
14857,20780
14886,20780
14889,20780
47174,20780
47178,20780
14782,20795
14785,20795
14854,20795
14857,20795
14886,20795
14889,20795
47174,20795
47178,20795
14782,20810
14785,20810
14854,20810
14857,20810
14886,20810
14889,20810
47174,20810
47178,20810
14782,20867
14785,20867
14854,20867
14857,20867
14886,20867
14889,20867
47174,20867
47178,20867
14782,20881
14785,20881
14854,20881
14857,20881
14886,20881
14889,20881
47174,20881
47178,20881
14782,20895
14785,20895
14854,20895
14857,20895
14886,20895
14889,20895
47174,20895
47178,20895
14782,20909
14785,20909
14854,20909
14857,20909
14886,20909
14889,20909
47174,20909
47178,20909
14782,23052
14785,23052
14854,23052
14857,23052
14886,23052
14889,23052
47174,23052
47178,23052
15049,26111
15049,28947
15049,28948
15049,28949
15049,28950
15049,29241
15049,29600
15059,26115
15062,26115
15065,26115
15068,26115
15071,26115
15076,26115
15077,26115
15078,26115
15085,26115
15086,26115
15087,26115
15206,29323
15208,29323
15210,29323
15212,29323
15214,29323
15206,29324
15208,29324
15210,29324
15212,29324
15214,29324
15206,29325
15208,29325
15210,29325
15212,29325
15214,29325
15206,29326
15208,29326
15210,29326
15212,29326
15214,29326
15206,29327
15208,29327
15210,29327
15212,29327
15214,29327
15206,29328
15208,29328
15210,29328
15212,29328
15214,29328
15206,29329
15208,29329
15210,29329
15212,29329
15214,29329
15206,29330
15208,29330
15210,29330
15212,29330
15214,29330
15206,29332
15208,29332
15210,29332
15212,29332
15214,29332
15282,25302
15283,25302
15284,25302
15285,25302
15282,25312
15283,25312
15284,25312
15285,25312
15282,25319
15283,25319
15284,25319
15285,25319
15286,25301
15287,25301
15288,25301
15289,25301
19495,25301
19496,25301
19497,25301
19498,25301
19499,25301
19500,25301
19501,25301
19502,25301
19503,25301
19504,25301
19505,25301
19506,25301
19507,25301
19508,25301
19509,25301
19510,25301
19511,25301
19512,25301
15286,25311
15287,25311
15288,25311
15289,25311
19495,25311
19496,25311
19497,25311
19498,25311
19499,25311
19500,25311
19501,25311
19502,25311
19503,25311
19504,25311
19505,25311
19506,25311
19507,25311
19508,25311
19509,25311
19510,25311
19511,25311
19512,25311
15298,29714
15299,29714
15298,29715
15299,29715
15298,29716
15299,29716
15344,26061
15367,26061
15387,26061
15344,26068
15367,26068
15387,26068
15344,26075
15367,26075
15387,26075
15349,27720
15352,27720
15353,27720
15354,27720
15355,27720
15372,27720
15373,27720
15374,27720
15375,27720
15392,27720
15393,27720
15394,27720
15349,27736
15352,27736
15353,27736
15354,27736
15355,27736
15372,27736
15373,27736
15374,27736
15375,27736
15392,27736
15393,27736
15394,27736
15349,27752
15352,27752
15353,27752
15354,27752
15355,27752
15372,27752
15373,27752
15374,27752
15375,27752
15392,27752
15393,27752
15394,27752
15351,26055
15360,26055
15361,26055
15362,26055
15363,26055
15380,26055
15381,26055
15382,26055
15383,26055
15398,26055
15399,26055
15400,26055
15351,26062
15360,26062
15361,26062
15362,26062
15363,26062
15380,26062
15381,26062
15382,26062
15383,26062
15398,26062
15399,26062
15400,26062
15351,26069
15360,26069
15361,26069
15362,26069
15363,26069
15380,26069
15381,26069
15382,26069
15383,26069
15398,26069
15399,26069
15400,26069
15351,27721
15360,27721
15361,27721
15362,27721
15363,27721
15380,27721
15381,27721
15382,27721
15383,27721
15398,27721
15399,27721
15400,27721
15351,27737
15360,27737
15361,27737
15362,27737
15363,27737
15380,27737
15381,27737
15382,27737
15383,27737
15398,27737
15399,27737
15400,27737
15351,27753
15360,27753
15361,27753
15362,27753
15363,27753
15380,27753
15381,27753
15382,27753
15383,27753
15398,27753
15399,27753
15400,27753
15404,26054
15409,27704
15410,27704
15411,27704
15412,27704
15417,26049
15418,26049
15419,26049
15420,26049
15417,27705
15418,27705
15419,27705
15420,27705
15434,21360
15449,21360
15464,21360
15479,21360
15494,21360
15509,21360
15434,21370
15449,21370
15464,21370
15479,21370
15494,21370
15509,21370
15434,21380
15449,21380
15464,21380
15479,21380
15494,21380
15509,21380
15434,21390
15449,21390
15464,21390
15479,21390
15494,21390
15509,21390
15434,21400
15449,21400
15464,21400
15479,21400
15494,21400
15509,21400
15434,21408
15449,21408
15464,21408
15479,21408
15494,21408
15509,21408
15434,22009
15449,22009
15464,22009
15479,22009
15494,22009
15509,22009
15434,22655
15449,22655
15464,22655
15479,22655
15494,22655
15509,22655
15434,22661
15449,22661
15464,22661
15479,22661
15494,22661
15509,22661
15434,22667
15449,22667
15464,22667
15479,22667
15494,22667
15509,22667
15434,22673
15449,22673
15464,22673
15479,22673
15494,22673
15509,22673
15434,22679
15449,22679
15464,22679
15479,22679
15494,22679
15509,22679
15434,23335
15449,23335
15464,23335
15479,23335
15494,23335
15509,23335
15434,23338
15449,23338
15464,23338
15479,23338
15494,23338
15509,23338
15434,23341
15449,23341
15464,23341
15479,23341
15494,23341
15509,23341
15434,23344
15449,23344
15464,23344
15479,23344
15494,23344
15509,23344
15434,23347
15449,23347
15464,23347
15479,23347
15494,23347
15509,23347
15434,23980
15449,23980
15464,23980
15479,23980
15494,23980
15509,23980
15434,23983
15449,23983
15464,23983
15479,23983
15494,23983
15509,23983
15434,23987
15449,23987
15464,23987
15479,23987
15494,23987
15509,23987
15434,23996
15449,23996
15464,23996
15479,23996
15494,23996
15509,23996
15434,23999
15449,23999
15464,23999
15479,23999
15494,23999
15509,23999
15434,24000
15449,24000
15464,24000
15479,24000
15494,24000
15509,24000
15437,21362
15452,21362
15467,21362
15482,21362
15497,21362
15512,21362
15535,21362
15437,21372
15452,21372
15467,21372
15482,21372
15497,21372
15512,21372
15535,21372
15437,21382
15452,21382
15467,21382
15482,21382
15497,21382
15512,21382
15535,21382
15437,21392
15452,21392
15467,21392
15482,21392
15497,21392
15512,21392
15535,21392
15437,21402
15452,21402
15467,21402
15482,21402
15497,21402
15512,21402
15535,21402
15437,21410
15452,21410
15467,21410
15482,21410
15497,21410
15512,21410
15535,21410
15437,22011
15452,22011
15467,22011
15482,22011
15497,22011
15512,22011
15535,22011
15437,23989
15452,23989
15467,23989
15482,23989
15497,23989
15512,23989
15535,23989
15437,24002
15452,24002
15467,24002
15482,24002
15497,24002
15512,24002
15535,24002
15439,21364
15454,21364
15469,21364
15484,21364
15499,21364
15514,21364
15538,21364
15439,21374
15454,21374
15469,21374
15484,21374
15499,21374
15514,21374
15538,21374
15439,21384
15454,21384
15469,21384
15484,21384
15499,21384
15514,21384
15538,21384
15439,21394
15454,21394
15469,21394
15484,21394
15499,21394
15514,21394
15538,21394
15439,21404
15454,21404
15469,21404
15484,21404
15499,21404
15514,21404
15538,21404
15439,21412
15454,21412
15469,21412
15484,21412
15499,21412
15514,21412
15538,21412
15439,22013
15454,22013
15469,22013
15484,22013
15499,22013
15514,22013
15538,22013
15439,23991
15454,23991
15469,23991
15484,23991
15499,23991
15514,23991
15538,23991
15439,24004
15454,24004
15469,24004
15484,24004
15499,24004
15514,24004
15538,24004
15440,21363
15455,21363
15470,21363
15485,21363
15500,21363
15515,21363
15440,21373
15455,21373
15470,21373
15485,21373
15500,21373
15515,21373
15440,21383
15455,21383
15470,21383
15485,21383
15500,21383
15515,21383
15440,21393
15455,21393
15470,21393
15485,21393
15500,21393
15515,21393
15440,21403
15455,21403
15470,21403
15485,21403
15500,21403
15515,21403
15440,21411
15455,21411
15470,21411
15485,21411
15500,21411
15515,21411
15440,22012
15455,22012
15470,22012
15485,22012
15500,22012
15515,22012
15440,23990
15455,23990
15470,23990
15485,23990
15500,23990
15515,23990
15440,24003
15455,24003
15470,24003
15485,24003
15500,24003
15515,24003
15441,21409
15456,21409
15471,21409
15486,21409
15501,21409
15516,21409
15543,21409
15441,23453
15456,23453
15471,23453
15486,23453
15501,23453
15516,23453
15543,23453
15443,21361
15458,21361
15473,21361
15488,21361
15503,21361
15518,21361
15542,21361
15443,21371
15458,21371
15473,21371
15488,21371
15503,21371
15518,21371
15542,21371
15443,21381
15458,21381
15473,21381
15488,21381
15503,21381
15518,21381
15542,21381
15443,21391
15458,21391
15473,21391
15488,21391
15503,21391
15518,21391
15542,21391
15443,21401
15458,21401
15473,21401
15488,21401
15503,21401
15518,21401
15542,21401
15443,22656
15458,22656
15473,22656
15488,22656
15503,22656
15518,22656
15542,22656
15443,22662
15458,22662
15473,22662
15488,22662
15503,22662
15518,22662
15542,22662
15443,22668
15458,22668
15473,22668
15488,22668
15503,22668
15518,22668
15542,22668
15443,22674
15458,22674
15473,22674
15488,22674
15503,22674
15518,22674
15542,22674
15443,22680
15458,22680
15473,22680
15488,22680
15503,22680
15518,22680
15542,22680
15443,23988
15458,23988
15473,23988
15488,23988
15503,23988
15518,23988
15542,23988
15443,24001
15458,24001
15473,24001
15488,24001
15503,24001
15518,24001
15542,24001
15445,21357
15446,21357
15460,21357
15461,21357
15475,21357
15476,21357
15490,21357
15491,21357
15505,21357
15506,21357
15544,21357
15445,21367
15446,21367
15460,21367
15461,21367
15475,21367
15476,21367
15490,21367
15491,21367
15505,21367
15506,21367
15544,21367
15445,21377
15446,21377
15460,21377
15461,21377
15475,21377
15476,21377
15490,21377
15491,21377
15505,21377
15506,21377
15544,21377
15445,21387
15446,21387
15460,21387
15461,21387
15475,21387
15476,21387
15490,21387
15491,21387
15505,21387
15506,21387
15544,21387
15445,21397
15446,21397
15460,21397
15461,21397
15475,21397
15476,21397
15490,21397
15491,21397
15505,21397
15506,21397
15544,21397
15445,23984
15446,23984
15460,23984
15461,23984
15475,23984
15476,23984
15490,23984
15491,23984
15505,23984
15506,23984
15544,23984
15445,28728
15446,28728
15460,28728
15461,28728
15475,28728
15476,28728
15490,28728
15491,28728
15505,28728
15506,28728
15544,28728
15445,28732
15446,28732
15460,28732
15461,28732
15475,28732
15476,28732
15490,28732
15491,28732
15505,28732
15506,28732
15544,28732
15445,28736
15446,28736
15460,28736
15461,28736
15475,28736
15476,28736
15490,28736
15491,28736
15505,28736
15506,28736
15544,28736
15445,28740
15446,28740
15460,28740
15461,28740
15475,28740
15476,28740
15490,28740
15491,28740
15505,28740
15506,28740
15544,28740
15445,28826
15446,28826
15460,28826
15461,28826
15475,28826
15476,28826
15490,28826
15491,28826
15505,28826
15506,28826
15544,28826
15445,29064
15446,29064
15460,29064
15461,29064
15475,29064
15476,29064
15490,29064
15491,29064
15505,29064
15506,29064
15544,29064
15445,29065
15446,29065
15460,29065
15461,29065
15475,29065
15476,29065
15490,29065
15491,29065
15505,29065
15506,29065
15544,29065
15445,29066
15446,29066
15460,29066
15461,29066
15475,29066
15476,29066
15490,29066
15491,29066
15505,29066
15506,29066
15544,29066
15445,29067
15446,29067
15460,29067
15461,29067
15475,29067
15476,29067
15490,29067
15491,29067
15505,29067
15506,29067
15544,29067
15445,29068
15446,29068
15460,29068
15461,29068
15475,29068
15476,29068
15490,29068
15491,29068
15505,29068
15506,29068
15544,29068
15445,29069
15446,29069
15460,29069
15461,29069
15475,29069
15476,29069
15490,29069
15491,29069
15505,29069
15506,29069
15544,29069
15445,29070
15446,29070
15460,29070
15461,29070
15475,29070
15476,29070
15490,29070
15491,29070
15505,29070
15506,29070
15544,29070
15445,29071
15446,29071
15460,29071
15461,29071
15475,29071
15476,29071
15490,29071
15491,29071
15505,29071
15506,29071
15544,29071
15445,29214
15446,29214
15460,29214
15461,29214
15475,29214
15476,29214
15490,29214
15491,29214
15505,29214
15506,29214
15544,29214
15445,29215
15446,29215
15460,29215
15461,29215
15475,29215
15476,29215
15490,29215
15491,29215
15505,29215
15506,29215
15544,29215
15445,29216
15446,29216
15460,29216
15461,29216
15475,29216
15476,29216
15490,29216
15491,29216
15505,29216
15506,29216
15544,29216
15445,29217
15446,29217
15460,29217
15461,29217
15475,29217
15476,29217
15490,29217
15491,29217
15505,29217
15506,29217
15544,29217
15445,29218
15446,29218
15460,29218
15461,29218
15475,29218
15476,29218
15490,29218
15491,29218
15505,29218
15506,29218
15544,29218
15445,29235
15446,29235
15460,29235
15461,29235
15475,29235
15476,29235
15490,29235
15491,29235
15505,29235
15506,29235
15544,29235
15445,29992
15446,29992
15460,29992
15461,29992
15475,29992
15476,29992
15490,29992
15491,29992
15505,29992
15506,29992
15544,29992
15445,29993
15446,29993
15460,29993
15461,29993
15475,29993
15476,29993
15490,29993
15491,29993
15505,29993
15506,29993
15544,29993
15445,29994
15446,29994
15460,29994
15461,29994
15475,29994
15476,29994
15490,29994
15491,29994
15505,29994
15506,29994
15544,29994
15445,29995
15446,29995
15460,29995
15461,29995
15475,29995
15476,29995
15490,29995
15491,29995
15505,29995
15506,29995
15544,29995
15445,29996
15446,29996
15460,29996
15461,29996
15475,29996
15476,29996
15490,29996
15491,29996
15505,29996
15506,29996
15544,29996
15445,29997
15446,29997
15460,29997
15461,29997
15475,29997
15476,29997
15490,29997
15491,29997
15505,29997
15506,29997
15544,29997
15445,29998
15446,29998
15460,29998
15461,29998
15475,29998
15476,29998
15490,29998
15491,29998
15505,29998
15506,29998
15544,29998
15445,29999
15446,29999
15460,29999
15461,29999
15475,29999
15476,29999
15490,29999
15491,29999
15505,29999
15506,29999
15544,29999
15445,30000
15446,30000
15460,30000
15461,30000
15475,30000
15476,30000
15490,30000
15491,30000
15505,30000
15506,30000
15544,30000
15445,30001
15446,30001
15460,30001
15461,30001
15475,30001
15476,30001
15490,30001
15491,30001
15505,30001
15506,30001
15544,30001
15445,30002
15446,30002
15460,30002
15461,30002
15475,30002
15476,30002
15490,30002
15491,30002
15505,30002
15506,30002
15544,30002
15445,30003
15446,30003
15460,30003
15461,30003
15475,30003
15476,30003
15490,30003
15491,30003
15505,30003
15506,30003
15544,30003
15445,30004
15446,30004
15460,30004
15461,30004
15475,30004
15476,30004
15490,30004
15491,30004
15505,30004
15506,30004
15544,30004
15445,30005
15446,30005
15460,30005
15461,30005
15475,30005
15476,30005
15490,30005
15491,30005
15505,30005
15506,30005
15544,30005
15445,30006
15446,30006
15460,30006
15461,30006
15475,30006
15476,30006
15490,30006
15491,30006
15505,30006
15506,30006
15544,30006
15447,21359
15448,21359
15462,21359
15463,21359
15477,21359
15478,21359
15492,21359
15493,21359
15507,21359
15508,21359
15520,21359
15447,21369
15448,21369
15462,21369
15463,21369
15477,21369
15478,21369
15492,21369
15493,21369
15507,21369
15508,21369
15520,21369
15447,21379
15448,21379
15462,21379
15463,21379
15477,21379
15478,21379
15492,21379
15493,21379
15507,21379
15508,21379
15520,21379
15447,21389
15448,21389
15462,21389
15463,21389
15477,21389
15478,21389
15492,21389
15493,21389
15507,21389
15508,21389
15520,21389
15447,21399
15448,21399
15462,21399
15463,21399
15477,21399
15478,21399
15492,21399
15493,21399
15507,21399
15508,21399
15520,21399
15447,21407
15448,21407
15462,21407
15463,21407
15477,21407
15478,21407
15492,21407
15493,21407
15507,21407
15508,21407
15520,21407
15447,22654
15448,22654
15462,22654
15463,22654
15477,22654
15478,22654
15492,22654
15493,22654
15507,22654
15508,22654
15520,22654
15447,22660
15448,22660
15462,22660
15463,22660
15477,22660
15478,22660
15492,22660
15493,22660
15507,22660
15508,22660
15520,22660
15447,22666
15448,22666
15462,22666
15463,22666
15477,22666
15478,22666
15492,22666
15493,22666
15507,22666
15508,22666
15520,22666
15447,22672
15448,22672
15462,22672
15463,22672
15477,22672
15478,22672
15492,22672
15493,22672
15507,22672
15508,22672
15520,22672
15447,22678
15448,22678
15462,22678
15463,22678
15477,22678
15478,22678
15492,22678
15493,22678
15507,22678
15508,22678
15520,22678
15447,23979
15448,23979
15462,23979
15463,23979
15477,23979
15478,23979
15492,23979
15493,23979
15507,23979
15508,23979
15520,23979
15447,23982
15448,23982
15462,23982
15463,23982
15477,23982
15478,23982
15492,23982
15493,23982
15507,23982
15508,23982
15520,23982
15447,23986
15448,23986
15462,23986
15463,23986
15477,23986
15478,23986
15492,23986
15493,23986
15507,23986
15508,23986
15520,23986
15447,23995
15448,23995
15462,23995
15463,23995
15477,23995
15478,23995
15492,23995
15493,23995
15507,23995
15508,23995
15520,23995
15447,23998
15448,23998
15462,23998
15463,23998
15477,23998
15478,23998
15492,23998
15493,23998
15507,23998
15508,23998
15520,23998
15528,23334
15551,23334
15554,23334
15557,23334
15560,23334
15563,23334
15581,23334
15528,23337
15551,23337
15554,23337
15557,23337
15560,23337
15563,23337
15581,23337
15528,23340
15551,23340
15554,23340
15557,23340
15560,23340
15563,23340
15581,23340
15528,23343
15551,23343
15554,23343
15557,23343
15560,23343
15563,23343
15581,23343
15528,23346
15551,23346
15554,23346
15557,23346
15560,23346
15563,23346
15581,23346
15529,23333
15549,23333
15552,23333
15555,23333
15558,23333
15561,23333
15579,23333
19402,23333
19403,23333
19404,23333
19405,23333
19406,23333
19407,23333
19408,23333
19409,23333
19410,23333
19411,23333
19412,23333
19413,23333
19414,23333
19415,23333
19416,23333
19417,23333
19418,23333
19419,23333
19420,23333
19421,23333
19422,23333
19423,23333
20212,23333
20213,23333
20214,23333
20215,23333
20216,23333
20217,23333
20218,23333
20219,23333
15529,23336
15549,23336
15552,23336
15555,23336
15558,23336
15561,23336
15579,23336
19402,23336
19403,23336
19404,23336
19405,23336
19406,23336
19407,23336
19408,23336
19409,23336
19410,23336
19411,23336
19412,23336
19413,23336
19414,23336
19415,23336
19416,23336
19417,23336
19418,23336
19419,23336
19420,23336
19421,23336
19422,23336
19423,23336
20212,23336
20213,23336
20214,23336
20215,23336
20216,23336
20217,23336
20218,23336
20219,23336
15529,23339
15549,23339
15552,23339
15555,23339
15558,23339
15561,23339
15579,23339
19402,23339
19403,23339
19404,23339
19405,23339
19406,23339
19407,23339
19408,23339
19409,23339
19410,23339
19411,23339
19412,23339
19413,23339
19414,23339
19415,23339
19416,23339
19417,23339
19418,23339
19419,23339
19420,23339
19421,23339
19422,23339
19423,23339
20212,23339
20213,23339
20214,23339
20215,23339
20216,23339
20217,23339
20218,23339
20219,23339
15529,23342
15549,23342
15552,23342
15555,23342
15558,23342
15561,23342
15579,23342
19402,23342
19403,23342
19404,23342
19405,23342
19406,23342
19407,23342
19408,23342
