method.ID,method.citation,variable.name,method.notes
288,Epron_2006_scbi,R_soil_het_C,measured in gap (clearcut)
290,Maier_2000_scea,R_soil_het_C,Root excised
292,Bhupinderpal-Singh_2003,R_soil_het_C,Girdling
294,O'Connell_2003_nepo,R_soil_het_C,Trenching
300,Maier_2004_rcua,R_soil_het_C,NPP - NEP
302,Li_2004_eora,R_soil_het_C,Trenching
304,Xu_2001_safo,R_soil_het_C,root regression model
306,Andrews_1999_sorr,R_soil_het_C,Isotopes
310,Nakane_1983_eorr,R_soil_het_C,Gap (Clearcut)
314,Buchmann_2000_baaf,R_soil_het_C,Mass balance
316,Haynes_1995_bcai,R_soil_het_C,Trenching
318,Cronan_2003_bbpa,R_soil_het_C,Mass balance
322,Dorr_1987_avis,R_soil_het_C,radiocarbon
324,Behera_1990_rctt,R_soil_het_C,root regression model
328,Ehman_2002_aiio,R_soil_het_C,litter + fine root turnover (C-balance)
331,Law_2001_satv,R_soil_het_C,Root excised
333,Pers. Commun. Bonal,R_soil_het_C,Trenching
336,Sierra_2007_satv,R_soil_het_C,Trenching
339,Pers. Commun. Goulden,R_soil_het_C,Rs-Ra_roots
342,Pers. Commun. Malhi,R_soil_het_C,Rs-Ra_roots
344,Wang_2006_sris,R_soil_het_C,Trenching
348,Cook_2004_ceav,R_soil_het_C,Rs-Ra_roots
358,Campbell_2004_scos,R_soil_het_C,Rs-Ra_roots
361,Harmon_2004_prao,R_soil_het_C,(detritus+soil)*decay
362,Dannenmann_2007,R_soil_het_C,Barometric Process Separation
364,Gough_2007_tloh,R_soil_het_C,Component integration (Hanson et al 2000)
367,Gaudinski_2000_scci,R_soil_het_C,Isotopic signature
370,Yang_2007_srac,R_soil_het_C,Gap (Dirt plots stratified design)
373,Griffis_2004_svap,R_soil_het_C,Trenching?
376,Fenn et al submitted,R_soil_het_C,Micromesh bags
3,Valentini_2000_ratm,Reco,Ecosystem respiration based on nighttime respiration vs soil or air temperature relationship
9,Chambers_2004_rfat,Reco,Direct measurement of the components of Reco with chambers compared with Reco from eddy covariance
13,Gielen_2005_ncsi,Reco,GPP-NEP
16,Hanson_2003_etnp,Reco,GPP-NEP
25,Kowalski_2004_pcoc,Reco,Ecosystem respiration based on nighttime respiration vs SWC and soil temperature relationship
28,Kutsch_2001_tcco,Reco,Direct measurement of the components of Reco with chambers
31,Lai_2002_mnte,Reco,Constrained source optimization
34,Law_1999_saar,Reco,Direct measurement of of the components of Reco with chambers compared with Reco from eddy covariance
39,Law_2001_satv,Reco,Direct measurement of the components of Reco with chambers
42,Lloyd_2002_saav,Reco,GPP-NEP
51,Wang_2004_ccfa,Reco,modeled based on continuous eddy flux measurements and site-specific functions for respiratory components
55,Williams_2005_aiao,Reco,Direct measurement of the components of Reco with chambers + ACM data assimilation
56,Kutsch_2001_tcco,Reco,Direct measurement of the components of Reco with chambers
57,Schulze_2000_tcan,Reco,Direct measurement of the components of Reco with chambers compared with Reco from eddy covariance
58,Clark_2004_cdaa,Reco,Direct measurement of the components of Reco with chambers
62,Bolstad_2004_cawr,Reco,Direct measurement of the components of Reco with chambers
65,Zha_2007_tacc,Reco,Direct measurement of the components of Reco with chambers
68,Harmon_2004_prao,Reco,Ra+Rh
73,Ma_2008_oamo,Reco,Not mentioned
77,Hamilton_2002_fcbu,Reco,"sum of C losses by total soil CO2 efflux, DIC, canopy respiration, woody respiration  and herbivory"
401,Malhi_2014_tpma,Rsoil_het_annual,Partitioning experiment
390,Delaney_1997_tdoo,soil_C,soil pit and cores
394,Broadbent_2014_isas,soil_C,soil cores
395,Hughes_1999_bcan,soil_C,Soil samples at 5 depths and surface soils and mineral soils
448,Meakem_2017_rots,woody.mortality_ag_C,"Measured diameter of all stems following CTFS-ForestGEO protocol, estimated biomass based on allometries, calculated woody mortality as summed biomass of all stems that died divided by census interval"
