"ForC_measurement.ID","GROA_ForC_measurement.ID"
10902,31143
10903,31143
10904,31143
10905,31143
10906,31143
10907,31143
10908,31143
10909,31143
10910,31143
11065,31143
11066,31143
11074,31143
11075,31143
12032,31143
12033,31143
12988,31143
1457,31144
1458,31144
2406,31144
2407,31144
4030,31144
4031,31144
4746,31144
4747,31144
5160,31144
5161,31144
8856,31144
8857,31144
9956,31144
9957,31144
10846,31144
10847,31144
10848,31144
10849,31144
10850,31144
10851,31144
10852,31144
10853,31144
10854,31144
10855,31144
10856,31144
10857,31144
10858,31144
10859,31144
10860,31144
10861,31144
10862,31144
10863,31144
10864,31144
10865,31144
10866,31144
10867,31144
10868,31144
10869,31144
10870,31144
10871,31144
10872,31144
10873,31144
10874,31144
10875,31144
10876,31144
10877,31144
10878,31144
10879,31144
10880,31144
10881,31144
10882,31144
10883,31144
10884,31144
10885,31144
10886,31144
10887,31144
10888,31144
10889,31144
10890,31144
10891,31144
10892,31144
10893,31144
10894,31144
10895,31144
10896,31144
10897,31144
10898,31144
10899,31144
10900,31144
10901,31144
10902,31144
10903,31144
10904,31144
10905,31144
10906,31144
10907,31144
10908,31144
10909,31144
10910,31144
11065,31144
11066,31144
11074,31144
11075,31144
12032,31144
12033,31144
12988,31144
1457,31145
1458,31145
2406,31145
2407,31145
4030,31145
4031,31145
4746,31145
4747,31145
5160,31145
5161,31145
8856,31145
8857,31145
9956,31145
9957,31145
10846,31145
10847,31145
10848,31145
10849,31145
10850,31145
10851,31145
10852,31145
10853,31145
10854,31145
10855,31145
10856,31145
10857,31145
10858,31145
10859,31145
10860,31145
10861,31145
10862,31145
10863,31145
10864,31145
10865,31145
10866,31145
10867,31145
10868,31145
10869,31145
10870,31145
10871,31145
10872,31145
10873,31145
10874,31145
10875,31145
10876,31145
10877,31145
10878,31145
10879,31145
10880,31145
10881,31145
10882,31145
10883,31145
10884,31145
10885,31145
10886,31145
10887,31145
10888,31145
10889,31145
10890,31145
10891,31145
10892,31145
10893,31145
10894,31145
10895,31145
10896,31145
10897,31145
10898,31145
10899,31145
10900,31145
10901,31145
10902,31145
10903,31145
10904,31145
10905,31145
10906,31145
10907,31145
10908,31145
10909,31145
10910,31145
11065,31145
11066,31145
11074,31145
11075,31145
12032,31145
12033,31145
12988,31145
1457,31146
1458,31146
2406,31146
2407,31146
4030,31146
4031,31146
4746,31146
4747,31146
5160,31146
5161,31146
8856,31146
8857,31146
9956,31146
9957,31146
10846,31146
10847,31146
10848,31146
10849,31146
10850,31146
10851,31146
10852,31146
10853,31146
10854,31146
10855,31146
10856,31146
10857,31146
10858,31146
10859,31146
10860,31146
10861,31146
10862,31146
10863,31146
10864,31146
10865,31146
10866,31146
10867,31146
10868,31146
10869,31146
10870,31146
10871,31146
10872,31146
10873,31146
10874,31146
10875,31146
10876,31146
10877,31146
10878,31146
10879,31146
10880,31146
10881,31146
10882,31146
10883,31146
10884,31146
10885,31146
10886,31146
10887,31146
10888,31146
10889,31146
10890,31146
10891,31146
10892,31146
10893,31146
10894,31146
10895,31146
10896,31146
10897,31146
10898,31146
10899,31146
10900,31146
10901,31146
10902,31146
10903,31146
10904,31146
10905,31146
10906,31146
10907,31146
10908,31146
10909,31146
10910,31146
11065,31146
11066,31146
11074,31146
11075,31146
12032,31146
12033,31146
12988,31146
1457,31147
1458,31147
2406,31147
2407,31147
4030,31147
4031,31147
4746,31147
4747,31147
5160,31147
5161,31147
8856,31147
8857,31147
9956,31147
9957,31147
10846,31147
10847,31147
10848,31147
10849,31147
10850,31147
10851,31147
10852,31147
10853,31147
10854,31147
10855,31147
10856,31147
10857,31147
10858,31147
10859,31147
10860,31147
10861,31147
10862,31147
10863,31147
10864,31147
10865,31147
10866,31147
10867,31147
10868,31147
10869,31147
10870,31147
10871,31147
10872,31147
10873,31147
10874,31147
10875,31147
10876,31147
10877,31147
10878,31147
10879,31147
10880,31147
10881,31147
10882,31147
10883,31147
10884,31147
10885,31147
10886,31147
10887,31147
10888,31147
10889,31147
10890,31147
10891,31147
10892,31147
10893,31147
10894,31147
10895,31147
10896,31147
10897,31147
10898,31147
10899,31147
10900,31147
10901,31147
10902,31147
10903,31147
10904,31147
10905,31147
10906,31147
10907,31147
10908,31147
10909,31147
10910,31147
11065,31147
11066,31147
11074,31147
11075,31147
12032,31147
12033,31147
12988,31147
1457,31148
1458,31148
2406,31148
2407,31148
4030,31148
4031,31148
4746,31148
4747,31148
5160,31148
5161,31148
8856,31148
8857,31148
9956,31148
9957,31148
10846,31148
10847,31148
10848,31148
10849,31148
10850,31148
10851,31148
10852,31148
10853,31148
10854,31148
10855,31148
10856,31148
10857,31148
10858,31148
10859,31148
10860,31148
10861,31148
10862,31148
10863,31148
10864,31148
10865,31148
10866,31148
10867,31148
10868,31148
10869,31148
10870,31148
10871,31148
10872,31148
10873,31148
10874,31148
10875,31148
10876,31148
10877,31148
10878,31148
10879,31148
10880,31148
10881,31148
10882,31148
10883,31148
10884,31148
10885,31148
10886,31148
10887,31148
10888,31148
10889,31148
10890,31148
10891,31148
10892,31148
10893,31148
10894,31148
10895,31148
10896,31148
10897,31148
10898,31148
10899,31148
10900,31148
10901,31148
10902,31148
10903,31148
10904,31148
10905,31148
10906,31148
10907,31148
10908,31148
10909,31148
10910,31148
11065,31148
11066,31148
11074,31148
11075,31148
12032,31148
12033,31148
12988,31148
1457,31149
1458,31149
2406,31149
2407,31149
4030,31149
4031,31149
4746,31149
4747,31149
5160,31149
5161,31149
8856,31149
8857,31149
9956,31149
9957,31149
10846,31149
10847,31149
10848,31149
10849,31149
10850,31149
10851,31149
10852,31149
10853,31149
10854,31149
10855,31149
10856,31149
10857,31149
10858,31149
10859,31149
10860,31149
10861,31149
10862,31149
10863,31149
10864,31149
10865,31149
10866,31149
10867,31149
10868,31149
10869,31149
10870,31149
10871,31149
10872,31149
10873,31149
10874,31149
10875,31149
10876,31149
10877,31149
10878,31149
10879,31149
10880,31149
10881,31149
10882,31149
10883,31149
10884,31149
10885,31149
10886,31149
10887,31149
10888,31149
10889,31149
10890,31149
10891,31149
10892,31149
10893,31149
10894,31149
10895,31149
10896,31149
10897,31149
10898,31149
10899,31149
10900,31149
10901,31149
10902,31149
10903,31149
10904,31149
10905,31149
10906,31149
10907,31149
10908,31149
10909,31149
10910,31149
11065,31149
11066,31149
11074,31149
11075,31149
12032,31149
12033,31149
12988,31149
1457,31150
1458,31150
2406,31150
2407,31150
4030,31150
4031,31150
4746,31150
4747,31150
5160,31150
5161,31150
8856,31150
8857,31150
9956,31150
9957,31150
10846,31150
10847,31150
10848,31150
10849,31150
10850,31150
10851,31150
10852,31150
10853,31150
10854,31150
10855,31150
10856,31150
10857,31150
10858,31150
10859,31150
10860,31150
10861,31150
10862,31150
10863,31150
10864,31150
10865,31150
10866,31150
10867,31150
10868,31150
10869,31150
10870,31150
10871,31150
10872,31150
10873,31150
10874,31150
10875,31150
10876,31150
10877,31150
10878,31150
10879,31150
10880,31150
10881,31150
10882,31150
10883,31150
10884,31150
10885,31150
10886,31150
10887,31150
10888,31150
10889,31150
10890,31150
10891,31150
10892,31150
10893,31150
10894,31150
10895,31150
10896,31150
10897,31150
10898,31150
10899,31150
10900,31150
10901,31150
10902,31150
10903,31150
10904,31150
10905,31150
10906,31150
10907,31150
10908,31150
10909,31150
10910,31150
11065,31150
11066,31150
11074,31150
11075,31150
12032,31150
12033,31150
12988,31150
1457,31151
1458,31151
2406,31151
2407,31151
4030,31151
4031,31151
4746,31151
4747,31151
5160,31151
5161,31151
8856,31151
8857,31151
9956,31151
9957,31151
10846,31151
10847,31151
10848,31151
10849,31151
10850,31151
10851,31151
10852,31151
10853,31151
10854,31151
10855,31151
10856,31151
10857,31151
10858,31151
10859,31151
10860,31151
10861,31151
10862,31151
10863,31151
10864,31151
10865,31151
10866,31151
10867,31151
10868,31151
10869,31151
10870,31151
10871,31151
10872,31151
10873,31151
10874,31151
10875,31151
10876,31151
10877,31151
10878,31151
10879,31151
10880,31151
10881,31151
10882,31151
10883,31151
10884,31151
10885,31151
10886,31151
10887,31151
10888,31151
10889,31151
10890,31151
10891,31151
10892,31151
10893,31151
10894,31151
10895,31151
10896,31151
10897,31151
10898,31151
10899,31151
10900,31151
10901,31151
10902,31151
10903,31151
10904,31151
10905,31151
10906,31151
10907,31151
10908,31151
10909,31151
10910,31151
11065,31151
11066,31151
11074,31151
11075,31151
12032,31151
12033,31151
12988,31151
1457,31152
1458,31152
2406,31152
2407,31152
4030,31152
4031,31152
4746,31152
4747,31152
5160,31152
5161,31152
8856,31152
8857,31152
9956,31152
9957,31152
10846,31152
10847,31152
10848,31152
10849,31152
10850,31152
10851,31152
10852,31152
10853,31152
10854,31152
10855,31152
10856,31152
10857,31152
10858,31152
10859,31152
10860,31152
10861,31152
10862,31152
10863,31152
10864,31152
10865,31152
10866,31152
10867,31152
10868,31152
10869,31152
10870,31152
10871,31152
10872,31152
10873,31152
10874,31152
10875,31152
10876,31152
10877,31152
10878,31152
10879,31152
10880,31152
10881,31152
10882,31152
10883,31152
10884,31152
10885,31152
10886,31152
10887,31152
10888,31152
10889,31152
10890,31152
10891,31152
10892,31152
10893,31152
10894,31152
10895,31152
10896,31152
10897,31152
10898,31152
10899,31152
10900,31152
10901,31152
10902,31152
10903,31152
10904,31152
10905,31152
10906,31152
10907,31152
10908,31152
10909,31152
10910,31152
11065,31152
11066,31152
11074,31152
11075,31152
12032,31152
12033,31152
12988,31152
1457,31153
1458,31153
2406,31153
2407,31153
4030,31153
4031,31153
4746,31153
4747,31153
5160,31153
5161,31153
8856,31153
8857,31153
9956,31153
9957,31153
10846,31153
10847,31153
10848,31153
10849,31153
10850,31153
10851,31153
10852,31153
10853,31153
10854,31153
10855,31153
10856,31153
10857,31153
10858,31153
10859,31153
10860,31153
10861,31153
10862,31153
10863,31153
10864,31153
10865,31153
10866,31153
10867,31153
10868,31153
10869,31153
10870,31153
10871,31153
10872,31153
10873,31153
10874,31153
10875,31153
10876,31153
10877,31153
10878,31153
10879,31153
10880,31153
10881,31153
10882,31153
10883,31153
10884,31153
10885,31153
10886,31153
10887,31153
10888,31153
10889,31153
10890,31153
10891,31153
10892,31153
10893,31153
10894,31153
10895,31153
10896,31153
10897,31153
10898,31153
10899,31153
10900,31153
10901,31153
10902,31153
10903,31153
10904,31153
10905,31153
10906,31153
10907,31153
10908,31153
10909,31153
10910,31153
11065,31153
11066,31153
11074,31153
11075,31153
12032,31153
12033,31153
12988,31153
1457,31154
1458,31154
2406,31154
2407,31154
4030,31154
4031,31154
4746,31154
4747,31154
5160,31154
5161,31154
8856,31154
8857,31154
9956,31154
9957,31154
10846,31154
10847,31154
10848,31154
10849,31154
10850,31154
10851,31154
10852,31154
10853,31154
10854,31154
10855,31154
10856,31154
10857,31154
10858,31154
10859,31154
10860,31154
10861,31154
10862,31154
10863,31154
10864,31154
10865,31154
10866,31154
10867,31154
10868,31154
10869,31154
10870,31154
10871,31154
10872,31154
10873,31154
10874,31154
10875,31154
10876,31154
10877,31154
10878,31154
10879,31154
10880,31154
10881,31154
10882,31154
10883,31154
10884,31154
10885,31154
10886,31154
10887,31154
10888,31154
10889,31154
10890,31154
10891,31154
10892,31154
10893,31154
10894,31154
10895,31154
10896,31154
10897,31154
10898,31154
10899,31154
10900,31154
10901,31154
10902,31154
10903,31154
10904,31154
10905,31154
10906,31154
10907,31154
10908,31154
10909,31154
10910,31154
11065,31154
11066,31154
11074,31154
11075,31154
12032,31154
12033,31154
12988,31154
1457,31155
1458,31155
2406,31155
2407,31155
4030,31155
4031,31155
4746,31155
4747,31155
5160,31155
5161,31155
8856,31155
8857,31155
9956,31155
9957,31155
10846,31155
10847,31155
10848,31155
10849,31155
10850,31155
10851,31155
10852,31155
10853,31155
10854,31155
10855,31155
10856,31155
10857,31155
10858,31155
10859,31155
10860,31155
10861,31155
10862,31155
10863,31155
10864,31155
10865,31155
10866,31155
10867,31155
10868,31155
10869,31155
10870,31155
10871,31155
10872,31155
10873,31155
10874,31155
10875,31155
10876,31155
10877,31155
10878,31155
10879,31155
10880,31155
10881,31155
10882,31155
10883,31155
10884,31155
10885,31155
10886,31155
10887,31155
10888,31155
10889,31155
10890,31155
10891,31155
10892,31155
10893,31155
10894,31155
10895,31155
10896,31155
10897,31155
10898,31155
10899,31155
10900,31155
10901,31155
10902,31155
10903,31155
10904,31155
10905,31155
10906,31155
10907,31155
10908,31155
10909,31155
10910,31155
11065,31155
11066,31155
11074,31155
11075,31155
12032,31155
12033,31155
12988,31155
1457,31156
1458,31156
2406,31156
2407,31156
4030,31156
4031,31156
4746,31156
4747,31156
5160,31156
5161,31156
8856,31156
8857,31156
9956,31156
9957,31156
10846,31156
10847,31156
10848,31156
10849,31156
10850,31156
10851,31156
10852,31156
10853,31156
10854,31156
10855,31156
10856,31156
10857,31156
10858,31156
10859,31156
10860,31156
10861,31156
10862,31156
10863,31156
10864,31156
10865,31156
10866,31156
10867,31156
10868,31156
10869,31156
10870,31156
10871,31156
10872,31156
10873,31156
10874,31156
10875,31156
10876,31156
10877,31156
10878,31156
10879,31156
10880,31156
10881,31156
10882,31156
10883,31156
10884,31156
10885,31156
10886,31156
10887,31156
10888,31156
10889,31156
10890,31156
10891,31156
10892,31156
10893,31156
10894,31156
10895,31156
10896,31156
10897,31156
10898,31156
10899,31156
10900,31156
10901,31156
10902,31156
10903,31156
10904,31156
10905,31156
10906,31156
10907,31156
10908,31156
10909,31156
10910,31156
11065,31156
11066,31156
11074,31156
11075,31156
12032,31156
12033,31156
12988,31156
1457,31157
1458,31157
2406,31157
2407,31157
4030,31157
4031,31157
4746,31157
4747,31157
5160,31157
5161,31157
8856,31157
8857,31157
9956,31157
9957,31157
10846,31157
10847,31157
10848,31157
10849,31157
10850,31157
10851,31157
10852,31157
10853,31157
10854,31157
10855,31157
10856,31157
10857,31157
10858,31157
10859,31157
10860,31157
10861,31157
10862,31157
10863,31157
10864,31157
10865,31157
10866,31157
10867,31157
10868,31157
10869,31157
10870,31157
10871,31157
10872,31157
10873,31157
10874,31157
10875,31157
10876,31157
10877,31157
10878,31157
10879,31157
10880,31157
10881,31157
10882,31157
10883,31157
10884,31157
10885,31157
10886,31157
10887,31157
10888,31157
10889,31157
10890,31157
10891,31157
10892,31157
10893,31157
10894,31157
10895,31157
10896,31157
10897,31157
10898,31157
10899,31157
10900,31157
10901,31157
10902,31157
10903,31157
10904,31157
10905,31157
10906,31157
10907,31157
10908,31157
10909,31157
10910,31157
11065,31157
11066,31157
11074,31157
11075,31157
12032,31157
12033,31157
12988,31157
1457,31158
1458,31158
2406,31158
2407,31158
4030,31158
4031,31158
4746,31158
4747,31158
5160,31158
5161,31158
8856,31158
8857,31158
9956,31158
9957,31158
10846,31158
10847,31158
10848,31158
10849,31158
10850,31158
10851,31158
10852,31158
10853,31158
10854,31158
10855,31158
10856,31158
10857,31158
10858,31158
10859,31158
10860,31158
10861,31158
10862,31158
10863,31158
10864,31158
10865,31158
10866,31158
10867,31158
10868,31158
10869,31158
10870,31158
10871,31158
10872,31158
10873,31158
10874,31158
10875,31158
10876,31158
10877,31158
10878,31158
10879,31158
10880,31158
10881,31158
10882,31158
10883,31158
10884,31158
10885,31158
10886,31158
10887,31158
10888,31158
10889,31158
10890,31158
10891,31158
10892,31158
10893,31158
10894,31158
10895,31158
10896,31158
10897,31158
10898,31158
10899,31158
10900,31158
10901,31158
10902,31158
10903,31158
10904,31158
10905,31158
10906,31158
10907,31158
10908,31158
10909,31158
10910,31158
11065,31158
11066,31158
11074,31158
11075,31158
12032,31158
12033,31158
12988,31158
1682,30795
1683,30795
3640,30795
8804,30795
8805,30795
8806,30795
8807,30795
8816,30795
12412,30795
12413,30795
12414,30795
12415,30795
12416,30795
12481,30795
12482,30795
12483,30795
12484,30795
12485,30795
17416,30795
17480,30795
18602,30795
18622,30795
18623,30795
1682,30797
1683,30797
3640,30797
8804,30797
8805,30797
8806,30797
8807,30797
8816,30797
12412,30797
12413,30797
12414,30797
12415,30797
12416,30797
12481,30797
12482,30797
12483,30797
12484,30797
12485,30797
17416,30797
17480,30797
18602,30797
18622,30797
18623,30797
1682,30799
1683,30799
3640,30799
8804,30799
8805,30799
8806,30799
8807,30799
8816,30799
12412,30799
12413,30799
12414,30799
12415,30799
12416,30799
12481,30799
12482,30799
12483,30799
12484,30799
12485,30799
17416,30799
17480,30799
18602,30799
18622,30799
18623,30799
1682,30801
1683,30801
3640,30801
8804,30801
8805,30801
8806,30801
8807,30801
8816,30801
12412,30801
12413,30801
12414,30801
12415,30801
12416,30801
12481,30801
12482,30801
12483,30801
12484,30801
12485,30801
17416,30801
17480,30801
18602,30801
18622,30801
18623,30801
1682,30803
1683,30803
3640,30803
8804,30803
8805,30803
8806,30803
8807,30803
8816,30803
12412,30803
12413,30803
12414,30803
12415,30803
12416,30803
12481,30803
12482,30803
12483,30803
12484,30803
12485,30803
17416,30803
17480,30803
18602,30803
18622,30803
18623,30803
1682,30805
1683,30805
3640,30805
8804,30805
8805,30805
8806,30805
8807,30805
8816,30805
12412,30805
12413,30805
12414,30805
12415,30805
12416,30805
12481,30805
12482,30805
12483,30805
12484,30805
12485,30805
17416,30805
17480,30805
18602,30805
18622,30805
18623,30805
1682,30807
1683,30807
3640,30807
8804,30807
8805,30807
8806,30807
8807,30807
8816,30807
12412,30807
12413,30807
12414,30807
12415,30807
12416,30807
12481,30807
12482,30807
12483,30807
12484,30807
12485,30807
17416,30807
17480,30807
18602,30807
18622,30807
18623,30807
1682,30809
1683,30809
3640,30809
8804,30809
8805,30809
8806,30809
8807,30809
8816,30809
12412,30809
12413,30809
12414,30809
12415,30809
12416,30809
12481,30809
12482,30809
12483,30809
12484,30809
12485,30809
17416,30809
17480,30809
18602,30809
18622,30809
18623,30809
1682,30811
1683,30811
3640,30811
8804,30811
8805,30811
8806,30811
8807,30811
8816,30811
12412,30811
12413,30811
12414,30811
12415,30811
12416,30811
12481,30811
12482,30811
12483,30811
12484,30811
12485,30811
17416,30811
17480,30811
18602,30811
18622,30811
18623,30811
1682,30812
1683,30812
3640,30812
8804,30812
8805,30812
8806,30812
8807,30812
8816,30812
12412,30812
12413,30812
12414,30812
12415,30812
12416,30812
12481,30812
12482,30812
12483,30812
12484,30812
12485,30812
17416,30812
17480,30812
18602,30812
18622,30812
18623,30812
1682,30813
1683,30813
3640,30813
8804,30813
8805,30813
8806,30813
8807,30813
8816,30813
12412,30813
12413,30813
12414,30813
12415,30813
12416,30813
12481,30813
12482,30813
12483,30813
12484,30813
12485,30813
17416,30813
17480,30813
18602,30813
18622,30813
18623,30813
1682,30814
1683,30814
3640,30814
8804,30814
8805,30814
8806,30814
8807,30814
8816,30814
12412,30814
12413,30814
12414,30814
12415,30814
12416,30814
12481,30814
12482,30814
12483,30814
12484,30814
12485,30814
17416,30814
17480,30814
18602,30814
18622,30814
18623,30814
1682,32505
1683,32505
3640,32505
8804,32505
8805,32505
8806,32505
8807,32505
8816,32505
12412,32505
12413,32505
12414,32505
12415,32505
12416,32505
12481,32505
12482,32505
12483,32505
12484,32505
12485,32505
17416,32505
17480,32505
18602,32505
18622,32505
18623,32505
1682,32960
1683,32960
3640,32960
8804,32960
8805,32960
8806,32960
8807,32960
8816,32960
12412,32960
12413,32960
12414,32960
12415,32960
12416,32960
12481,32960
12482,32960
12483,32960
12484,32960
12485,32960
17416,32960
17480,32960
18602,32960
18622,32960
18623,32960
1682,32961
1683,32961
3640,32961
8804,32961
8805,32961
8806,32961
8807,32961
8816,32961
12412,32961
12413,32961
12414,32961
12415,32961
12416,32961
12481,32961
12482,32961
12483,32961
12484,32961
12485,32961
17416,32961
17480,32961
18602,32961
18622,32961
18623,32961
1682,32964
1683,32964
3640,32964
8804,32964
8805,32964
8806,32964
8807,32964
8816,32964
12412,32964
12413,32964
12414,32964
12415,32964
12416,32964
12481,32964
12482,32964
12483,32964
12484,32964
12485,32964
17416,32964
17480,32964
18602,32964
18622,32964
18623,32964
1682,32966
1683,32966
3640,32966
8804,32966
8805,32966
8806,32966
8807,32966
8816,32966
12412,32966
12413,32966
12414,32966
12415,32966
12416,32966
12481,32966
12482,32966
12483,32966
12484,32966
12485,32966
17416,32966
17480,32966
18602,32966
18622,32966
18623,32966
1682,32967
1683,32967
3640,32967
8804,32967
8805,32967
8806,32967
8807,32967
8816,32967
12412,32967
12413,32967
12414,32967
12415,32967
12416,32967
12481,32967
12482,32967
12483,32967
12484,32967
12485,32967
17416,32967
17480,32967
18602,32967
18622,32967
18623,32967
1682,32968
1683,32968
3640,32968
8804,32968
8805,32968
8806,32968
8807,32968
8816,32968
12412,32968
12413,32968
12414,32968
12415,32968
12416,32968
12481,32968
12482,32968
12483,32968
12484,32968
12485,32968
17416,32968
17480,32968
18602,32968
18622,32968
18623,32968
1682,32972
1683,32972
3640,32972
8804,32972
8805,32972
8806,32972
8807,32972
8816,32972
12412,32972
12413,32972
12414,32972
12415,32972
12416,32972
12481,32972
12482,32972
12483,32972
12484,32972
12485,32972
17416,32972
17480,32972
18602,32972
18622,32972
18623,32972
1682,32973
1683,32973
3640,32973
8804,32973
8805,32973
8806,32973
8807,32973
8816,32973
12412,32973
12413,32973
12414,32973
12415,32973
12416,32973
12481,32973
12482,32973
12483,32973
12484,32973
12485,32973
17416,32973
17480,32973
18602,32973
18622,32973
18623,32973
1682,32976
1683,32976
3640,32976
8804,32976
8805,32976
8806,32976
8807,32976
8816,32976
12412,32976
12413,32976
12414,32976
12415,32976
12416,32976
12481,32976
12482,32976
12483,32976
12484,32976
12485,32976
17416,32976
17480,32976
18602,32976
18622,32976
18623,32976
1682,32978
1683,32978
3640,32978
8804,32978
8805,32978
8806,32978
8807,32978
8816,32978
12412,32978
12413,32978
12414,32978
12415,32978
12416,32978
12481,32978
12482,32978
12483,32978
12484,32978
12485,32978
17416,32978
17480,32978
18602,32978
18622,32978
18623,32978
1682,32980
1683,32980
3640,32980
8804,32980
8805,32980
8806,32980
8807,32980
8816,32980
12412,32980
12413,32980
12414,32980
12415,32980
12416,32980
12481,32980
12482,32980
12483,32980
12484,32980
12485,32980
17416,32980
17480,32980
18602,32980
18622,32980
18623,32980
1682,32982
1683,32982
3640,32982
8804,32982
8805,32982
8806,32982
8807,32982
8816,32982
12412,32982
12413,32982
12414,32982
12415,32982
12416,32982
12481,32982
12482,32982
12483,32982
12484,32982
12485,32982
17416,32982
17480,32982
18602,32982
18622,32982
18623,32982
1682,34922
1683,34922
3640,34922
8804,34922
8805,34922
8806,34922
8807,34922
8816,34922
12412,34922
12413,34922
12414,34922
12415,34922
12416,34922
12481,34922
12482,34922
12483,34922
12484,34922
12485,34922
17416,34922
17480,34922
18602,34922
18622,34922
18623,34922
1682,34924
1683,34924
3640,34924
8804,34924
8805,34924
8806,34924
8807,34924
8816,34924
12412,34924
12413,34924
12414,34924
12415,34924
12416,34924
12481,34924
12482,34924
12483,34924
12484,34924
12485,34924
17416,34924
17480,34924
18602,34924
18622,34924
18623,34924
1682,34926
1683,34926
3640,34926
8804,34926
8805,34926
8806,34926
8807,34926
8816,34926
12412,34926
12413,34926
12414,34926
12415,34926
12416,34926
12481,34926
12482,34926
12483,34926
12484,34926
12485,34926
17416,34926
17480,34926
18602,34926
18622,34926
18623,34926
1682,34928
1683,34928
3640,34928
8804,34928
8805,34928
8806,34928
8807,34928
8816,34928
12412,34928
12413,34928
12414,34928
12415,34928
12416,34928
12481,34928
12482,34928
12483,34928
12484,34928
12485,34928
17416,34928
17480,34928
18602,34928
18622,34928
18623,34928
1682,35883
1683,35883
3640,35883
8804,35883
8805,35883
8806,35883
8807,35883
8816,35883
12412,35883
12413,35883
12414,35883
12415,35883
12416,35883
12481,35883
12482,35883
12483,35883
12484,35883
12485,35883
17416,35883
17480,35883
18602,35883
18622,35883
18623,35883
2014,35977
2030,35977
2047,35977
2064,35977
2112,35977
2014,35984
2030,35984
2047,35984
2064,35984
2112,35984
2014,35987
2030,35987
2047,35987
2064,35987
2112,35987
2014,35990
2030,35990
2047,35990
2064,35990
2112,35990
2014,47182
2030,47182
2047,47182
2064,47182
2112,47182
2014,47188
2030,47188
2047,47188
2064,47188
2112,47188
2014,47194
2030,47194
2047,47194
2064,47194
2112,47194
2081,35982
2097,35979
2449,48390
2450,48390
7863,48390
7864,48390
10690,48390
10691,48390
11051,48390
11052,48390
15422,48390
15423,48390
3044,48585
3045,48585
3046,48585
3047,48585
3048,48585
3049,48585
3044,48586
3045,48586
3046,48586
3047,48586
3048,48586
3049,48586
3107,32513
3108,32513
3110,32513
3112,32513
3114,32513
3116,32513
3118,32513
3120,32513
3122,32513
3107,32514
3108,32514
3110,32514
3112,32514
3114,32514
3116,32514
3118,32514
3120,32514
3122,32514
3107,32515
3108,32515
3110,32515
3112,32515
3114,32515
3116,32515
3118,32515
3120,32515
3122,32515
3107,32516
3108,32516
3110,32516
3112,32516
3114,32516
3116,32516
3118,32516
3120,32516
3122,32516
3107,32517
3108,32517
3110,32517
3112,32517
3114,32517
3116,32517
3118,32517
3120,32517
3122,32517
3107,32518
3108,32518
3110,32518
3112,32518
3114,32518
3116,32518
3118,32518
3120,32518
3122,32518
3107,32519
3108,32519
3110,32519
3112,32519
3114,32519
3116,32519
3118,32519
3120,32519
3122,32519
3107,32520
3108,32520
3110,32520
3112,32520
3114,32520
3116,32520
3118,32520
3120,32520
3122,32520
3152,30959
3154,30959
3173,30959
3179,30959
3152,30960
3154,30960
3173,30960
3179,30960
3152,30961
3154,30961
3173,30961
3179,30961
3152,30962
3154,30962
3173,30962
3179,30962
3152,30963
3154,30963
3173,30963
3179,30963
3152,30964
3154,30964
3173,30964
3179,30964
3152,30965
3154,30965
3173,30965
3179,30965
3152,30966
3154,30966
3173,30966
3179,30966
3152,30967
3154,30967
3173,30967
3179,30967
3254,35319
3259,35319
3264,35319
3269,35319
3274,35319
3279,35319
3284,35319
3289,35319
3294,35319
3299,35319
3304,35319
3309,35319
3314,35319
3319,35319
3324,35319
3329,35319
3334,35319
3339,35319
3344,35319
3349,35319
3354,35319
3359,35319
3364,35319
3369,35319
3374,35319
3379,35319
3383,35319
3388,35319
3393,35319
3399,35319
3404,35319
3409,35319
3414,35319
3254,35320
3259,35320
3264,35320
3269,35320
3274,35320
3279,35320
3284,35320
3289,35320
3294,35320
3299,35320
3304,35320
3309,35320
3314,35320
3319,35320
3324,35320
3329,35320
3334,35320
3339,35320
3344,35320
3349,35320
3354,35320
3359,35320
3364,35320
3369,35320
3374,35320
3379,35320
3383,35320
3388,35320
3393,35320
3399,35320
3404,35320
3409,35320
3414,35320
3254,35321
3259,35321
3264,35321
3269,35321
3274,35321
3279,35321
3284,35321
3289,35321
3294,35321
3299,35321
3304,35321
3309,35321
3314,35321
3319,35321
3324,35321
3329,35321
3334,35321
3339,35321
3344,35321
3349,35321
3354,35321
3359,35321
3364,35321
3369,35321
3374,35321
3379,35321
3383,35321
3388,35321
3393,35321
3399,35321
3404,35321
3409,35321
3414,35321
3254,35322
3259,35322
3264,35322
3269,35322
3274,35322
3279,35322
3284,35322
3289,35322
3294,35322
3299,35322
3304,35322
3309,35322
3314,35322
3319,35322
3324,35322
3329,35322
3334,35322
3339,35322
3344,35322
3349,35322
3354,35322
3359,35322
3364,35322
3369,35322
3374,35322
3379,35322
3383,35322
3388,35322
3393,35322
3399,35322
3404,35322
3409,35322
3414,35322
3254,35324
3259,35324
3264,35324
3269,35324
3274,35324
3279,35324
3284,35324
3289,35324
3294,35324
3299,35324
3304,35324
3309,35324
3314,35324
3319,35324
3324,35324
3329,35324
3334,35324
3339,35324
3344,35324
3349,35324
3354,35324
3359,35324
3364,35324
3369,35324
3374,35324
3379,35324
3383,35324
3388,35324
3393,35324
3399,35324
3404,35324
3409,35324
3414,35324
